USERNAME,DATE,STARTTIME,MINUTESASLEEP,MINUTESAWAKE,TIMEINBED
A022,2016-05-15,02:40:00,367,30,397
A022,2016-05-16,04:37:00,246,28,274
A022,2016-05-17,03:34:30,277,11,292
A022,2016-05-18,01:43:00,363,63,426
A022,2016-05-19,22:44:00,487,66,553
A022,2016-05-20,23:04:30,550,52,604
A024,2016-04-01,09:58:00,48,15,63
A024,2016-04-02,04:16:00,254,20,274
A024,2016-04-04,00:28:00,436,28,464
A024,2016-04-05,00:37:00,419,31,451
A024,2016-04-06,01:11:30,435,35,470
A024,2016-04-07,00:52:30,412,37,449
A024,2016-04-08,23:55:30,515,25,542
A024,2016-04-09,00:04:30,514,39,553
A024,2016-04-10,02:22:00,179,25,204
A024,2016-04-11,01:06:30,317,44,361
A024,2016-04-12,00:30:30,429,34,467
A024,2016-04-15,23:38:30,310,8,321
A024,2016-04-16,01:46:30,362,21,383
A024,2016-04-17,00:53:30,333,20,354
A024,2016-04-19,00:44:00,435,46,481
A024,2016-04-20,01:56:30,341,40,381
A024,2016-04-25,01:22:30,346,19,365
A024,2016-04-26,00:00:00,471,34,505
A024,2016-04-28,00:07:30,364,38,402
A024,2016-04-29,01:44:00,357,57,414
A024,2016-04-30,00:43:00,313,35,355
A024,2016-05-01,01:00:00,474,60,536
A024,2016-05-04,01:52:30,364,29,393
A024,2016-05-05,18:00:00,77,9,86
A024,2016-05-12,00:00:00,319,23,342
A024,2016-05-14,03:53:30,386,28,423
A024,2016-05-16,00:50:30,482,31,513
A024,2016-05-18,01:27:30,458,27,486
A025,2016-04-01,02:41:30,383,26,409
A025,2016-04-02,05:34:30,145,11,161
A025,2016-04-04,02:27:00,417,48,465
A025,2016-04-05,01:38:00,369,31,400
A025,2016-04-06,03:23:00,240,28,280
A025,2016-04-07,02:39:00,330,31,361
A025,2016-04-08,02:17:00,343,17,360
A025,2016-04-09,07:44:00,400,1,401
A025,2016-04-10,10:18:00,89,5,94
A025,2016-04-11,00:40:00,387,61,448
A025,2016-04-12,02:27:00,345,17,362
A025,2016-04-13,08:58:30,105,1,106
A025,2016-04-14,04:08:30,336,50,386
A025,2016-04-15,02:58:00,278,29,307
A025,2016-04-16,04:53:00,310,32,344
A025,2016-04-17,08:18:00,218,18,236
A025,2016-04-18,02:06:00,448,42,490
A025,2016-04-19,23:39:00,314,23,337
A025,2016-04-20,23:56:00,97,10,108
A025,2016-04-21,07:49:00,242,17,259
A025,2016-04-22,14:06:00,164,13,178
A025,2016-04-23,05:24:00,108,12,120
A025,2016-04-24,08:39:00,364,11,375
A025,2016-04-25,01:15:00,372,27,399
A025,2016-04-27,05:06:00,468,17,485
A025,2016-04-28,03:26:00,282,22,304
A025,2016-04-29,06:12:00,93,2,95
A025,2016-05-01,02:26:00,481,68,550
A025,2016-05-02,06:22:00,91,6,97
A025,2016-05-03,01:35:00,317,30,347
A025,2016-05-04,09:34:00,72,5,77
A025,2016-05-05,08:04:30,466,27,497
A025,2016-05-06,09:49:00,97,8,105
A025,2016-05-07,01:29:30,460,14,474
A025,2016-05-10,02:02:00,192,13,210
A025,2016-05-11,03:14:30,507,39,553
A025,2016-05-12,07:52:00,82,3,85
A025,2016-05-13,10:42:00,68,2,70
A025,2016-05-14,14:24:30,136,4,140
A025,2016-05-15,01:51:00,353,44,397
A025,2016-05-17,03:47:00,167,13,180
A025,2016-05-18,01:46:00,449,25,474
A025,2016-05-19,07:36:00,249,17,266
A025,2016-05-20,14:21:00,108,12,120
A026,2016-04-01,00:52:00,384,29,413
A026,2016-04-02,18:27:30,121,8,129
A026,2016-04-04,01:36:00,292,32,324
A026,2016-04-05,02:09:00,368,42,410
A026,2016-04-06,02:43:30,142,20,162
A026,2016-04-07,02:11:00,244,39,283
A026,2016-04-08,02:01:00,349,29,411
A026,2016-04-09,04:29:00,351,40,391
A026,2016-04-10,03:50:00,205,24,230
A026,2016-04-11,04:48:00,313,35,349
A026,2016-04-12,02:46:00,479,25,504
A026,2016-04-13,20:22:00,246,30,280
A026,2016-04-14,12:21:00,354,25,379
A026,2016-04-16,02:41:00,143,12,155
A026,2016-04-18,02:32:30,293,33,326
A026,2016-04-19,03:34:30,401,25,426
A026,2016-04-20,05:30:30,211,24,239
A026,2016-04-21,02:08:00,302,45,353
A026,2016-04-22,03:15:00,404,32,436
A026,2016-04-23,02:47:00,539,34,573
A026,2016-04-24,02:39:00,321,23,345
A026,2016-04-25,03:14:00,294,18,312
A026,2016-04-26,03:52:00,285,38,328
A026,2016-04-28,00:21:00,623,41,664
A026,2016-04-29,02:59:30,316,36,352
A026,2016-04-30,03:51:00,379,31,424
A026,2016-05-01,01:30:30,381,74,455
A026,2016-05-02,01:57:00,325,22,347
A026,2016-05-03,01:22:00,402,21,423
A026,2016-05-04,01:54:00,390,45,439
A026,2016-05-05,03:01:00,389,23,412
A026,2016-05-06,03:25:30,350,53,405
A026,2016-05-07,02:55:00,414,47,461
A026,2016-05-08,23:00:30,113,6,120
A026,2016-05-09,03:33:30,180,29,209
A026,2016-05-11,03:20:00,294,20,314
A026,2016-05-12,02:08:00,354,29,383
A026,2016-05-13,02:51:00,381,32,418
A026,2016-05-14,04:21:30,149,17,168
A026,2016-05-15,03:40:00,506,63,576
A026,2016-05-16,01:44:00,404,21,425
A026,2016-05-17,01:28:00,368,42,410
A026,2016-05-18,02:46:00,266,29,298
A026,2016-05-19,01:31:00,388,23,412
A026,2016-05-20,02:34:00,292,18,310
A027,2016-04-01,03:51:00,526,27,553
A027,2016-04-02,02:21:30,510,14,524
A027,2016-04-04,01:18:00,551,17,568
A027,2016-04-05,03:51:00,217,20,237
A027,2016-04-06,03:23:00,395,23,420
A027,2016-04-07,03:36:30,417,19,436
A027,2016-04-08,02:00:30,453,35,489
A027,2016-04-09,01:23:30,518,29,548
A027,2016-04-10,03:07:30,125,17,142
A027,2016-04-11,00:35:00,481,20,501
A027,2016-04-12,01:13:00,413,20,433
A027,2016-04-13,02:05:00,615,32,647
A027,2016-04-14,00:47:00,451,11,462
A027,2016-04-15,02:27:30,562,39,610
A027,2016-04-16,01:02:00,348,19,367
A027,2016-04-18,01:19:30,401,46,448
A027,2016-04-19,01:50:30,361,32,393
A027,2016-04-20,02:50:00,314,21,335
A027,2016-04-21,01:43:30,386,25,411
A027,2016-04-22,02:12:30,700,15,715
A027,2016-04-23,02:39:00,494,25,519
A027,2016-04-24,01:46:00,451,14,465
A027,2016-04-25,01:37:00,413,15,428
A027,2016-04-26,00:53:00,428,21,449
A027,2016-04-28,15:54:00,178,5,183
A027,2016-04-29,02:19:00,496,31,527
A027,2016-04-30,23:25:00,61,1,62
A027,2016-05-01,00:51:00,496,19,515
A027,2016-05-02,01:10:00,545,35,580
A027,2016-05-03,00:44:00,421,39,460
A027,2016-05-04,00:15:00,444,39,483
A027,2016-05-05,23:13:30,759,91,851
A027,2016-05-06,02:24:30,561,34,595
A027,2016-05-07,03:04:00,500,15,515
A027,2016-05-08,01:05:30,481,30,511
A027,2016-05-09,01:14:30,571,9,580
A027,2016-05-10,01:31:00,389,21,410
A027,2016-05-11,02:20:00,346,14,360
A027,2016-05-12,04:00:00,408,14,422
A027,2016-05-13,02:54:30,434,20,454
A027,2016-05-14,01:50:30,629,23,652
A027,2016-05-15,02:14:00,368,35,403
A027,2016-05-16,00:16:30,478,17,495
A027,2016-05-17,03:23:30,241,20,261
A027,2016-05-18,23:44:00,508,18,526
A027,2016-05-19,01:34:00,415,13,428
A027,2016-05-20,02:22:00,519,24,543
A028,2016-04-01,04:42:00,471,10,481
A028,2016-04-02,05:08:00,292,1,293
A028,2016-04-04,01:24:00,420,15,435
A028,2016-04-05,08:03:00,402,0,402
A028,2016-04-06,02:36:00,347,18,365
A028,2016-04-07,02:02:00,418,15,433
A028,2016-04-08,02:48:30,379,7,386
A028,2016-04-09,05:14:30,298,11,310
A028,2016-04-10,03:52:30,369,9,381
A028,2016-04-11,03:13:30,309,3,315
A028,2016-04-12,07:01:00,265,8,273
A028,2016-04-13,04:02:00,435,12,452
A028,2016-04-14,05:26:30,389,1,390
A028,2016-04-15,06:21:00,419,29,448
A028,2016-04-16,23:20:30,632,29,661
A028,2016-04-17,05:45:30,354,11,366
A028,2016-04-18,04:38:30,205,10,218
A028,2016-04-19,06:58:00,131,7,138
A028,2016-04-20,03:37:30,434,21,455
A028,2016-04-21,04:36:00,277,24,301
A028,2016-04-22,03:01:00,639,9,648
A028,2016-04-23,06:19:00,329,19,350
A028,2016-04-24,09:51:00,324,27,351
A028,2016-04-25,04:50:00,198,11,209
A028,2016-04-26,06:12:00,345,2,357
A028,2016-04-27,10:47:30,75,5,80
A028,2016-04-29,23:29:00,115,13,128
A028,2016-04-30,04:31:00,482,7,489
A028,2016-05-01,05:30:00,422,11,433
A028,2016-05-02,04:37:00,220,3,223
A028,2016-05-03,02:39:00,809,56,873
A028,2016-05-04,04:09:00,325,26,351
A028,2016-05-05,03:08:30,290,1,292
A028,2016-05-06,05:33:30,161,12,174
A028,2016-05-07,00:47:30,435,18,454
A028,2016-05-08,00:42:00,64,3,67
A028,2016-05-09,05:46:00,98,8,106
A028,2016-05-10,22:45:00,859,88,950
A028,2016-05-11,04:36:30,369,20,390
A028,2016-05-13,23:51:00,581,23,604
A028,2016-05-14,04:41:00,577,24,601
A028,2016-05-15,05:28:30,462,29,491
A028,2016-05-16,04:04:30,376,7,388
A028,2016-05-17,03:48:30,672,13,685
A028,2016-05-18,02:12:00,384,7,391
A028,2016-05-19,05:27:00,322,8,330
A029,2016-04-01,00:03:00,377,65,442
A029,2016-04-02,01:23:30,359,46,405
A029,2016-04-04,01:28:00,257,37,294
A029,2016-04-05,02:26:30,223,21,244
A029,2016-04-06,01:25:00,417,52,469
A029,2016-04-07,02:13:00,237,34,271
A029,2016-04-08,03:20:30,302,17,319
A029,2016-04-09,01:59:00,380,35,415
A029,2016-04-10,01:22:00,460,30,491
A029,2016-04-11,03:06:30,235,29,264
A029,2016-04-12,02:08:00,419,19,438
A029,2016-04-13,01:27:00,371,52,423
A029,2016-04-14,01:52:30,386,29,415
A029,2016-04-15,04:08:30,180,19,199
A029,2016-04-16,02:11:00,418,24,442
A029,2016-04-17,06:02:00,293,16,309
A029,2016-04-18,03:09:30,247,14,261
A029,2016-04-20,02:01:00,384,61,452
A029,2016-04-21,06:03:00,138,9,148
A029,2016-04-22,00:36:30,487,49,539
A029,2016-04-24,02:07:00,369,48,417
A029,2016-04-25,01:37:00,426,50,476
A029,2016-04-26,01:41:00,241,20,263
A029,2016-04-27,00:56:30,68,4,72
A029,2016-04-28,02:42:00,362,29,392
A029,2016-04-29,02:50:00,353,28,381
A029,2016-05-03,01:25:30,430,44,478
A029,2016-05-06,03:09:30,228,15,248
A029,2016-05-07,00:46:00,346,29,378
A029,2016-05-13,02:43:30,340,34,374
A029,2016-05-14,01:37:30,338,41,379
A029,2016-05-15,00:54:00,406,37,443
A029,2016-05-17,02:37:00,230,20,254
A029,2016-05-18,03:39:30,201,34,235
A029,2016-05-19,01:38:30,381,29,411
A029,2016-05-20,01:34:30,364,43,410
A030,2016-04-01,02:23:00,196,17,213
A030,2016-04-05,22:40:30,392,34,426
A030,2016-04-06,02:34:00,274,10,284
A030,2016-04-07,02:22:00,311,25,337
A030,2016-04-08,23:49:00,455,32,493
A030,2016-04-09,23:12:00,610,70,683
A030,2016-04-10,03:24:00,309,24,334
A030,2016-04-11,02:33:30,268,30,298
A030,2016-04-12,00:42:00,272,8,281
A030,2016-04-13,02:30:00,383,45,429
A030,2016-04-14,03:27:00,171,32,203
A030,2016-04-15,04:51:30,215,20,235
A030,2016-04-16,15:19:30,83,4,87
A030,2016-04-19,03:04:30,258,26,287
A030,2016-04-20,02:30:30,255,20,277
A030,2016-04-22,02:12:30,302,36,347
A030,2016-04-24,02:44:00,388,53,441
A030,2016-04-25,06:40:00,95,11,107
A030,2016-04-26,22:18:00,168,20,188
A030,2016-04-27,00:37:00,496,45,541
A030,2016-04-28,03:40:00,270,20,291
A030,2016-04-29,01:13:00,394,63,457
A030,2016-04-30,03:42:30,320,18,338
A030,2016-05-01,05:49:00,143,16,159
A030,2016-05-02,01:14:30,397,54,451
A030,2016-05-03,02:01:00,356,35,391
A030,2016-05-04,01:22:00,177,12,189
A030,2016-05-05,01:12:30,205,0,205
A030,2016-05-06,07:44:00,221,4,225
A030,2016-05-07,01:39:30,238,25,266
A030,2016-05-08,04:33:30,164,19,183
A030,2016-05-09,01:33:30,370,17,394
A030,2016-05-11,00:44:00,450,35,485
A030,2016-05-12,05:51:00,231,9,241
A030,2016-05-13,00:12:00,601,47,648
A030,2016-05-15,01:38:30,453,68,521
A030,2016-05-17,06:02:30,77,4,81
A030,2016-05-18,03:53:30,291,13,304
A030,2016-05-19,06:01:00,152,10,165
A031,2016-04-02,01:53:30,302,9,315
A031,2016-04-04,04:08:00,230,15,245
A031,2016-04-05,06:31:00,68,1,69
A031,2016-04-06,02:05:00,335,7,342
A031,2016-04-07,01:46:00,337,12,350
A031,2016-04-08,01:59:00,340,21,361
A031,2016-04-09,01:12:00,567,10,577
A031,2016-04-11,03:09:00,338,8,346
A031,2016-04-12,02:17:30,356,3,361
A031,2016-04-13,23:58:00,611,24,635
A031,2016-04-15,01:19:00,377,23,400
A031,2016-04-16,02:35:00,479,14,493
A031,2016-04-17,02:04:00,332,10,342
A031,2016-04-18,04:55:00,113,20,133
A031,2016-04-19,02:59:00,271,21,292
A031,2016-04-20,01:22:00,280,29,309
A031,2016-04-21,02:45:30,260,14,274
A031,2016-04-23,01:26:00,686,42,728
A031,2016-04-30,01:25:00,398,35,433
A032,2016-04-01,23:39:30,409,21,440
A032,2016-04-02,01:00:00,396,46,442
A032,2016-04-03,00:45:00,393,69,463
A032,2016-04-04,00:45:00,399,47,464
A032,2016-04-05,00:43:00,416,30,448
A032,2016-04-06,00:51:00,328,22,415
A032,2016-04-07,01:01:00,326,22,419
A032,2016-04-08,01:14:30,365,47,416
A032,2016-04-09,01:21:00,390,36,426
A032,2016-04-10,00:56:00,414,47,462
A032,2016-04-11,01:05:00,361,18,430
A032,2016-04-12,01:56:00,353,24,415
A032,2016-04-13,01:51:00,333,49,397
A032,2016-04-14,00:50:00,384,46,430
A032,2016-04-15,00:52:00,408,42,450
A032,2016-04-16,00:40:30,430,37,467
A032,2016-04-17,00:47:30,380,37,417
A032,2016-04-18,01:57:30,329,38,367
A032,2016-04-19,03:31:30,292,19,311
A032,2016-04-20,02:17:00,341,29,370
A032,2016-04-21,02:09:30,364,31,395
A032,2016-04-22,23:18:00,399,12,411
A032,2016-04-23,03:26:00,274,19,293
A032,2016-04-24,01:05:00,397,54,451
A032,2016-04-25,01:38:30,393,21,414
A032,2016-04-26,01:12:00,375,38,413
A032,2016-04-27,01:32:00,325,58,390
A032,2016-04-28,01:18:00,349,41,409
A032,2016-04-29,02:59:30,319,33,357
A032,2016-04-30,03:55:00,269,24,297
A032,2016-05-01,02:48:00,334,25,365
A032,2016-05-02,01:52:00,374,42,416
A032,2016-05-03,00:41:30,395,25,424
A032,2016-05-04,02:10:00,314,44,358
A032,2016-05-05,03:24:00,422,37,465
A032,2016-05-06,02:31:00,454,31,485
A032,2016-05-07,01:16:00,297,15,331
A032,2016-05-08,01:36:00,423,45,471
A032,2016-05-09,02:54:00,315,25,340
A032,2016-05-10,01:15:00,375,36,423
A032,2016-05-11,01:36:00,507,44,551
A032,2016-05-12,00:52:30,378,43,421
A032,2016-05-13,01:36:00,361,37,398
A032,2016-05-14,07:47:00,290,17,307
A032,2016-05-15,01:40:00,365,17,425
A032,2016-05-16,00:45:00,387,44,431
A032,2016-05-17,01:23:30,381,32,425
A032,2016-05-18,01:18:00,359,47,424
A032,2016-05-19,02:29:30,388,48,436
A032,2016-05-20,02:41:00,302,59,361
A033,2016-04-01,03:11:30,308,14,324
A033,2016-04-02,05:27:00,360,15,375
A033,2016-04-03,04:28:00,326,9,335
A033,2016-04-04,02:26:00,423,16,439
A033,2016-04-07,05:34:00,166,6,178
A033,2016-04-08,01:23:30,569,26,595
A033,2016-04-10,02:06:00,472,30,502
A033,2016-04-11,02:49:30,442,9,455
A033,2016-04-12,03:15:30,304,6,312
A033,2016-04-13,05:24:30,373,26,399
A033,2016-04-14,03:46:30,261,20,281
A033,2016-04-15,04:40:30,443,34,477
A033,2016-04-16,03:59:00,203,31,234
A033,2016-04-17,03:50:00,376,45,423
A033,2016-04-18,02:47:30,238,14,252
A033,2016-04-19,04:14:00,273,18,291
A033,2016-04-20,04:28:00,189,6,195
A033,2016-04-21,00:33:00,460,42,502
A033,2016-04-22,01:18:30,495,44,539
A033,2016-04-23,03:57:00,373,20,393
A033,2016-04-24,03:48:30,334,11,345
A033,2016-04-27,03:50:30,312,14,326
A033,2016-04-30,23:23:30,69,6,75
A034,2016-04-01,00:17:00,469,28,497
A034,2016-04-02,02:03:30,227,6,234
A034,2016-04-03,23:03:30,495,9,504
A034,2016-04-04,22:56:00,607,76,683
A034,2016-04-05,04:26:30,211,4,216
A034,2016-04-06,01:22:00,349,21,370
A034,2016-04-07,02:43:00,435,32,467
A034,2016-04-08,02:15:00,448,13,468
A034,2016-04-09,01:45:00,546,32,585
A034,2016-04-10,13:36:00,170,19,189
A034,2016-04-11,01:49:00,489,33,538
A034,2016-04-12,02:20:00,331,7,341
A034,2016-04-13,06:56:30,440,13,453
A034,2016-04-14,02:34:00,318,11,332
A034,2016-04-15,03:30:00,561,3,571
A034,2016-04-16,04:13:00,187,13,200
A034,2016-04-17,04:38:30,487,19,515
A034,2016-04-18,03:36:00,427,12,450
A034,2016-04-19,01:46:00,317,9,335
A034,2016-04-20,04:31:00,221,12,233
A034,2016-04-21,00:53:30,421,23,445
A034,2016-04-22,02:19:00,242,4,250
A034,2016-04-23,02:16:00,519,14,533
A034,2016-04-24,04:18:00,505,7,520
A034,2016-04-25,03:14:00,340,14,357
A034,2016-04-26,01:01:00,375,11,390
A034,2016-04-27,01:07:00,365,7,384
A034,2016-04-28,00:20:00,437,16,465
A034,2016-04-29,01:44:00,531,11,549
A034,2016-04-30,02:22:30,311,12,327
A034,2016-05-01,01:14:30,707,21,731
A034,2016-05-02,02:14:00,472,13,496
A034,2016-05-03,01:08:00,338,14,352
A034,2016-05-04,01:15:00,379,17,404
A034,2016-05-05,01:44:00,571,17,600
A034,2016-05-10,01:47:00,371,1,373
A034,2016-05-11,04:24:00,312,18,338
A034,2016-05-12,05:47:00,243,4,261
A034,2016-05-20,05:32:00,475,17,492
A035,2016-04-01,20:29:30,284,14,298
A035,2016-04-02,20:10:30,295,25,320
A035,2016-04-03,02:09:30,295,47,342
A035,2016-04-04,01:27:00,433,26,459
A035,2016-04-05,00:48:30,482,52,535
A035,2016-04-06,00:02:00,495,64,559
A035,2016-04-07,03:27:00,275,33,308
A035,2016-04-08,03:37:00,286,56,342
A035,2016-04-09,02:25:00,512,48,561
A035,2016-04-10,05:51:00,393,47,440
A035,2016-04-11,04:22:00,290,20,310
A035,2016-04-12,04:59:30,314,39,360
A035,2016-04-13,06:13:30,457,73,533
A035,2016-04-14,17:46:00,202,21,224
A035,2016-04-15,05:17:00,316,28,344
A035,2016-04-16,05:09:30,146,24,170
A035,2016-04-17,06:32:00,203,16,219
A035,2016-04-18,02:46:30,342,55,397
A035,2016-04-19,05:52:30,154,17,171
A035,2016-04-20,23:14:30,144,16,161
A035,2016-04-21,05:57:30,365,49,414
A035,2016-04-23,05:23:00,195,18,236
A035,2016-04-24,05:04:00,566,32,598
A035,2016-04-25,07:35:00,96,17,113
A035,2016-04-26,05:09:00,313,24,337
A035,2016-04-27,04:19:30,344,49,393
A035,2016-04-28,01:51:00,204,12,223
A035,2016-04-30,03:37:00,746,91,837
A035,2016-05-01,02:40:00,325,28,353
A035,2016-05-03,23:45:00,94,1,95
A035,2016-05-04,09:11:30,185,6,191
A035,2016-05-05,05:34:30,538,76,614
A035,2016-05-08,22:47:00,90,12,102
A035,2016-05-11,06:55:00,256,21,277
A035,2016-05-12,07:50:00,146,10,156
A035,2016-05-15,02:06:00,308,47,356
A035,2016-05-18,13:05:00,82,11,94
A036,2016-04-01,02:22:00,439,48,487
A036,2016-04-02,02:56:00,506,34,540
A036,2016-04-03,03:32:00,464,48,512
A036,2016-04-04,01:56:00,396,28,424
A036,2016-04-05,00:53:00,438,49,487
A036,2016-04-06,03:12:00,434,28,462
A036,2016-04-07,02:51:00,396,34,430
A036,2016-04-08,01:46:00,485,68,553
A036,2016-04-09,03:20:00,388,45,434
A036,2016-04-10,04:54:00,336,32,372
A036,2016-04-11,00:45:00,433,52,485
A036,2016-04-12,02:43:00,348,20,368
A036,2016-04-13,03:30:00,433,41,474
A036,2016-04-14,01:13:00,416,56,472
A036,2016-04-15,02:06:00,393,29,422
A036,2016-04-17,03:46:00,480,31,511
A036,2016-04-18,02:13:00,361,26,387
A036,2016-04-19,02:15:00,380,33,413
A036,2016-04-20,03:33:00,421,21,442
A036,2016-04-21,03:40:00,365,19,384
A036,2016-04-22,03:39:00,401,47,449
A036,2016-04-23,02:52:30,448,23,474
A036,2016-04-24,04:14:00,488,44,532
A036,2016-04-25,02:28:00,334,42,376
A036,2016-04-26,02:26:30,363,37,400
A036,2016-04-27,03:30:00,385,37,422
A036,2016-04-28,03:48:00,330,17,347
A036,2016-04-29,03:44:00,413,44,458
A036,2016-04-30,04:21:00,481,46,527
A036,2016-05-01,05:01:00,498,25,523
A036,2016-05-02,02:36:00,365,10,375
A036,2016-05-03,01:56:00,387,47,465
A036,2016-05-04,02:52:00,441,32,473
A037,2016-04-01,04:21:00,341,15,356
A037,2016-04-03,15:12:00,623,57,680
A037,2016-04-04,01:27:30,381,37,418
A037,2016-04-05,00:16:00,457,62,519
A037,2016-04-06,02:37:00,402,28,430
A037,2016-04-07,02:24:00,296,29,328
A037,2016-04-08,04:12:00,446,22,468
A037,2016-04-09,02:30:00,460,49,509
A037,2016-04-10,03:56:30,239,22,261
A037,2016-04-11,00:14:30,460,43,504
A037,2016-04-12,02:07:00,370,23,395
A037,2016-04-13,05:27:00,340,46,387
A037,2016-04-14,01:51:00,313,36,349
A037,2016-04-15,04:08:00,409,40,449
A037,2016-04-16,06:07:30,480,83,563
A037,2016-04-17,02:38:00,526,91,617
A037,2016-04-18,03:28:00,286,20,306
A037,2016-04-19,04:45:30,229,28,257
A037,2016-04-20,03:52:30,265,43,308
A037,2016-04-21,17:34:30,180,25,205
A037,2016-04-22,05:59:00,455,26,482
A037,2016-04-23,04:52:00,389,32,421
A037,2016-04-24,04:10:00,462,68,530
A037,2016-04-25,01:46:00,365,32,397
A037,2016-04-26,02:13:00,354,31,385
A037,2016-04-27,00:40:00,433,45,478
A037,2016-04-28,01:20:30,343,34,377
A037,2016-04-29,02:11:30,457,50,507
A037,2016-04-30,02:50:30,291,38,329
A037,2016-05-01,03:00:00,454,91,546
A037,2016-05-02,01:34:30,372,47,419
A037,2016-05-03,00:34:30,426,57,483
A037,2016-05-04,00:27:00,420,63,484
A037,2016-05-05,01:12:00,508,80,588
A037,2016-05-07,03:07:00,478,54,532
A037,2016-05-08,03:32:00,558,34,592
A037,2016-05-09,03:30:00,272,48,320
A037,2016-05-10,01:47:30,377,49,427
A037,2016-05-11,02:11:30,456,56,512
A037,2016-05-12,02:48:00,274,33,308
A037,2016-05-13,15:44:00,85,8,93
A037,2016-05-14,07:41:00,386,42,428
A037,2016-05-15,03:49:00,475,43,518
A037,2016-05-16,02:35:00,301,54,355
A037,2016-05-17,00:59:00,422,63,495
A037,2016-05-18,00:30:00,430,51,481
A037,2016-05-19,00:07:00,391,56,448
A037,2016-05-20,04:53:30,441,76,517
A038,2016-04-02,07:14:30,99,5,104
A038,2016-04-04,05:39:30,244,12,257
A038,2016-04-05,02:21:00,388,23,411
A038,2016-04-06,04:24:00,256,28,284
A038,2016-04-07,02:00:00,58,3,61
A038,2016-04-08,03:47:00,112,16,128
A038,2016-04-09,06:13:00,306,22,328
A038,2016-04-10,02:00:30,569,48,620
A038,2016-04-11,05:02:30,231,19,250
A038,2016-04-13,07:38:30,72,5,77
A038,2016-04-14,02:06:00,322,33,355
A038,2016-04-15,04:58:00,332,40,372
A038,2016-04-16,10:41:30,368,13,390
A038,2016-04-17,06:08:30,322,12,334
A038,2016-04-18,02:21:30,380,21,401
A038,2016-04-19,04:25:30,281,9,290
A038,2016-04-20,03:58:00,310,13,323
A038,2016-04-22,03:38:30,521,49,570
A038,2016-04-23,09:26:30,342,33,375
A038,2016-04-24,06:32:00,467,45,512
A038,2016-04-25,07:04:30,377,10,387
A038,2016-04-27,04:42:30,131,10,143
A038,2016-04-28,08:32:00,137,3,140
A038,2016-04-29,03:37:30,476,65,541
A038,2016-04-30,07:24:00,289,38,327
A038,2016-05-01,00:53:30,197,10,213
A038,2016-05-03,04:37:00,275,46,321
A038,2016-05-04,07:54:30,78,7,85
A038,2016-05-05,04:29:30,391,17,408
A038,2016-05-06,04:08:30,449,69,519
A038,2016-05-07,05:57:00,527,59,586
A038,2016-05-08,02:27:00,85,5,90
A038,2016-05-09,03:52:30,275,33,308
A038,2016-05-10,23:52:30,425,55,487
A038,2016-05-12,03:00:00,197,11,209
A038,2016-05-13,04:44:00,341,23,364
A038,2016-05-15,06:18:30,240,38,282
A038,2016-05-16,04:09:00,261,32,293
A038,2016-05-18,03:25:30,306,33,340
A038,2016-05-19,06:14:00,103,12,116
A038,2016-05-20,03:17:30,423,24,447
A039,2016-04-01,00:51:00,397,37,434
A039,2016-04-02,14:55:00,154,23,178
A039,2016-04-04,01:30:30,312,22,335
A039,2016-04-05,02:22:00,352,25,378
A039,2016-04-10,05:05:30,249,22,271
A039,2016-04-11,01:46:00,390,18,409
A039,2016-04-12,08:24:00,63,0,63
A039,2016-04-19,03:34:30,316,11,327
A039,2016-04-21,12:36:30,198,6,204
A039,2016-04-26,14:39:30,269,25,294
A039,2016-04-27,06:25:30,59,10,69
A039,2016-05-19,12:17:30,167,5,172
A040,2016-04-02,05:53:30,226,19,245
A040,2016-04-03,01:00:00,367,37,404
A040,2016-04-05,02:52:00,296,66,364
A040,2016-04-07,03:28:30,276,65,344
A040,2016-04-08,03:53:00,274,33,307
A040,2016-04-09,04:37:00,252,50,302
A040,2016-04-10,02:24:00,398,65,469
A040,2016-04-12,02:09:30,61,8,69
A040,2016-04-13,03:58:30,395,34,433
A040,2016-04-14,03:08:00,261,51,312
A040,2016-04-15,02:21:00,75,7,82
A040,2016-04-16,02:17:00,276,28,304
A040,2016-04-17,01:35:30,409,36,445
A040,2016-04-18,02:15:30,323,59,383
A040,2016-04-19,02:45:30,365,45,410
A040,2016-04-20,03:33:30,307,50,357
A040,2016-04-21,04:29:00,322,31,353
A040,2016-04-22,02:03:00,406,50,456
A040,2016-04-23,02:05:30,354,70,424
A040,2016-04-24,02:44:30,427,58,485
A040,2016-04-25,04:08:00,242,82,324
A040,2016-04-26,05:00:00,244,24,275
A040,2016-04-27,03:07:30,322,51,375
A040,2016-04-28,02:50:30,285,82,367
A040,2016-04-29,21:27:00,305,43,348
A040,2016-04-30,03:00:30,294,45,339
A040,2016-05-01,05:36:00,333,52,385
A040,2016-05-02,05:38:00,182,37,219
A040,2016-05-03,04:51:00,242,52,295
A040,2016-05-04,01:32:30,372,57,430
A040,2016-05-05,05:02:00,327,53,381
A040,2016-05-07,01:58:00,409,43,452
A040,2016-05-08,02:52:00,268,30,298
A040,2016-05-09,00:21:30,409,49,458
A040,2016-05-10,02:41:00,272,64,337
A040,2016-05-11,02:27:00,340,34,374
A040,2016-05-12,02:50:00,332,38,370
A040,2016-05-14,03:38:00,284,48,334
A040,2016-05-17,02:01:30,353,36,389
A040,2016-05-19,07:15:00,132,12,144
A041,2016-04-01,02:53:00,296,12,308
